name,mu,sigma,sanitizedname,last5,leaguerecord,otherrecord
Espanyol,1415.59043661,149.135018963,espanyol,1607.79|1531.70|1499.82|1484.79|1415.59,4-3-6,0-0-0
Manchester City,1557.13179929,153.669305289,manchestercity,1687.68|1639.20|1664.82|1664.82|1557.13,6-1-4,3-0-1
Elche,1471.49588897,143.27329178,elche,1559.65|1472.86|1503.18|1457.72|1471.50,3-5-5,0-0-0
Torino,1406.9318873,158.437994891,torino,1504.87|1479.79|1442.84|1502.91|1406.93,2-6-4,0-0-0
Paris Saint-Germain,1809.43580048,158.110832716,parissaint-germain,1827.50|1780.18|1790.36|1790.36|1809.44,9-4-0,3-1-0
Real Sociedad,1500.97526777,138.845944142,realsociedad,1448.87|1452.58|1497.44|1516.47|1500.98,4-5-4,2-1-3
Bordeaux,1491.56977667,135.163013103,bordeaux,1416.06|1481.55|1534.82|1534.82|1491.57,4-5-4,1-0-3
SC Freiburg,1312.22653858,141.368752006,scfreiburg,1331.40|1286.57|1350.97|1350.97|1312.23,1-5-6,0-3-1
Chelsea,1715.6393117,147.358950791,chelsea,1766.55|1814.60|1708.32|1749.14|1715.64,6-3-2,3-0-1
Schalke 04,1593.27159959,140.29607593,schalke04,1561.81|1535.79|1594.24|1556.23|1593.27,6-2-4,3-1-2
Celta Vigo,1346.2682959,151.064771771,celtavigo,1276.78|1359.70|1350.74|1433.81|1346.27,3-3-7,0-0-0
Real Madrid,1862.38982092,153.039691269,realmadrid,1831.13|1850.58|1855.85|1843.73|1862.39,10-1-2,3-1-0
Eintracht Frankfurt,1307.55620485,141.401412109,eintrachtfrankfurt,1441.89|1398.04|1363.12|1363.12|1307.56,2-4-6,5-0-1
Bologna,1303.64376572,144.926795365,bologna,1220.40|1301.91|1376.79|1350.44|1303.64,2-4-6,0-0-0
Catania,1349.79321307,155.350767815,catania,1268.66|1281.80|1270.54|1264.77|1349.79,2-3-7,0-0-0
West Bromwich Albion,1517.15847253,157.028026808,westbromwichalbion,1537.87|1500.89|1454.14|1478.12|1517.16,3-5-3,0-0-0
Borussia Monchengladbach,1640.56537468,149.00881588,borussiamonchengladbach,1624.46|1535.71|1582.47|1623.10|1640.57,7-1-4,0-0-0
Napoli,1813.99378106,152.928937193,napoli,1829.47|1872.83|1878.43|1889.78|1813.99,9-1-2,3-0-1
Lazio,1454.52804675,140.870687312,lazio,1526.30|1523.10|1458.47|1458.47|1454.53,4-4-4,2-2-0
AC Ajaccio,1274.10899977,143.587553716,acajaccio,1374.52|1347.96|1317.12|1244.87|1274.11,1-5-7,0-0-0
Nurnberg,1274.66080521,147.464182418,nurnberg,1312.37|1336.27|1358.54|1291.79|1274.66,0-7-5,0-0-0
Marseille,1446.16402984,139.414511861,marseille,1470.71|1418.66|1426.24|1417.10|1446.16,6-3-4,0-0-4
Crystal Palace,1203.13504039,171.503121757,crystalpalace,1219.87|1165.63|1160.22|1133.61|1203.14,1-1-9,0-0-0
Hertha Berlin,1543.84974648,142.954407479,herthaberlin,1490.81|1571.07|1551.46|1492.84|1543.85,5-3-4,0-0-0
Internazionale,1745.06963481,156.638252187,internazionale,1677.27|1744.87|1703.08|1728.63|1745.07,7-4-1,0-0-0
Manchester United,1723.95864395,146.242940299,manchesterunited,1608.05|1633.69|1655.86|1633.49|1723.96,6-2-3,2-2-0
Osasuna,1303.30130872,146.17800509,osasuna,1437.50|1365.36|1416.65|1361.81|1303.30,3-1-9,0-0-0
Southampton,1672.86387567,154.355505505,southampton,1672.27|1649.34|1676.43|1628.72|1672.86,6-4-1,0-0-0
Aston Villa,1529.14863096,142.536428958,astonvilla,1587.13|1520.78|1485.48|1478.64|1529.15,4-2-5,0-0-0
Real Betis,1360.45903051,149.565087085,realbetis,1407.00|1434.89|1366.92|1366.92|1360.46,2-3-8,4-2-0
Bayer Leverkusen,1712.76060947,155.080765642,bayerleverkusen,1796.12|1809.39|1687.12|1687.12|1712.76,9-1-2,2-1-1
Rayo Vallecano,1316.54420347,151.167351394,rayovallecano,1324.77|1278.91|1233.82|1228.87|1316.54,4-0-9,0-0-0
Sochaux,1210.4696314,146.597092457,sochaux,1209.88|1267.36|1204.50|1242.73|1210.47,1-4-8,0-0-0
Villarreal,1658.24355118,146.971980325,villarreal,1612.29|1645.71|1578.09|1623.30|1658.24,7-3-3,0-0-0
Hull City,1475.91878147,146.245818612,hullcity,1592.29|1534.65|1490.30|1515.21|1475.92,4-2-5,0-0-0
Norwich City,1434.206171,151.110294798,norwichcity,1402.35|1391.44|1390.51|1362.66|1434.21,3-2-6,0-0-0
AC Milan,1430.23260836,148.246586026,acmilan,1504.67|1507.98|1473.38|1461.94|1430.23,3-4-5,2-3-1
Udinese,1333.85623555,149.010239023,udinese,1385.37|1380.09|1435.45|1411.04|1333.86,4-1-7,2-1-1
FC Augsburg,1426.15757542,149.469085454,fcaugsburg,1450.64|1389.38|1376.41|1434.64|1426.16,4-1-7,0-0-0
Atletico Madrid,1876.87858905,169.943362087,atleticomadrid,1868.52|1890.13|1926.52|1926.52|1876.88,11-1-1,4-0-0
Liverpool,1653.8331494,158.422276549,liverpool,1647.80|1623.69|1673.86|1631.58|1653.83,7-2-2,0-0-0
Barcelona,1929.89533391,173.406951229,barcelona,1878.79|1889.01|1907.18|1921.69|1929.90,12-1-0,3-1-0
Guingamp,1524.15749252,143.762338606,guingamp,1496.34|1540.91|1570.79|1490.14|1524.16,5-3-5,0-0-0
Werder Bremen,1408.88707452,139.857412498,werderbremen,1447.72|1427.52|1381.40|1445.69|1408.89,4-3-5,0-0-0
Stoke City,1381.90673506,152.039140112,stokecity,1322.71|1356.13|1327.67|1373.87|1381.91,2-4-5,0-0-0
TSG Hoffenheim,1424.04219198,149.798527257,tsghoffenheim,1430.95|1411.47|1493.81|1480.68|1424.04,3-4-5,0-0-0
Arsenal,1824.04514577,151.15611943,arsenal,1815.46|1820.59|1862.59|1921.59|1824.05,8-1-2,5-0-1
TSV Eintracht Braunschweig,1333.70349816,160.394813957,tsveintrachtbraunschweig,1248.12|1223.74|1175.58|1320.43|1333.70,2-2-8,0-0-0
Almeria,1398.36691309,144.687109479,almeria,1189.89|1160.48|1252.35|1341.19|1398.37,3-3-7,0-0-0
Hamburg SV,1403.90165429,145.656983281,hamburgsv,1404.29|1420.03|1465.92|1426.54|1403.90,3-3-6,0-0-0
Lyon,1499.38147207,138.272200518,lyon,1385.07|1369.81|1447.28|1447.28|1499.38,5-3-5,3-3-2
Cagliari,1386.84669251,149.039371705,cagliari,1460.10|1396.17|1322.16|1303.57|1386.85,3-4-5,0-0-0
Cardiff City,1409.66711931,145.070681034,cardiffcity,1412.91|1386.01|1386.85|1462.19|1409.67,3-3-5,0-0-0
Nice,1437.14828494,142.965225478,nice,1513.85|1578.49|1509.44|1452.92|1437.15,5-2-6,1-0-1
VfL Wolfsburg,1667.56307502,146.770002601,vflwolfsburg,1423.59|1495.33|1545.93|1582.53|1667.56,7-0-5,0-0-0
Hellas Verona,1591.44542364,145.857602425,hellasverona,1671.74|1612.31|1649.17|1667.21|1591.45,7-1-4,0-0-0
Stade de Reims,1549.46514092,146.356404858,stadedereims,1514.13|1462.90|1525.17|1585.05|1549.47,4-7-2,0-0-0
Stade Rennes,1421.84094892,139.547984196,staderennes,1416.75|1386.92|1477.93|1469.58|1421.84,4-5-4,0-0-0
Everton,1666.69408236,154.159540141,everton,1629.20|1690.56|1727.92|1721.14|1666.69,5-5-1,0-0-0
AS Roma,1867.95171869,188.269898853,asroma,2024.59|2030.78|2033.08|1951.52|1867.95,10-2-0,0-0-0
Malaga,1375.2665804,144.21890741,malaga,1389.91|1309.39|1340.71|1411.28|1375.27,3-4-6,0-0-0
Mainz,1394.86361954,144.814969442,mainz,1364.99|1355.88|1398.07|1336.24|1394.86,5-1-6,0-0-0
Swansea City,1418.6479334,148.026131246,swanseacity,1521.71|1505.35|1426.16|1426.16|1418.65,3-3-5,4-3-1
Bayern Munich,1938.36401709,164.761797062,bayernmunich,1892.17|1914.24|1928.36|1928.36|1938.36,10-2-0,4-0-0
Real Valladolid,1389.02841913,141.425159975,realvalladolid,1431.56|1476.52|1472.39|1388.78|1389.03,2-6-5,0-0-0
Toulouse,1448.34421531,145.049313722,toulouse,1605.47|1650.98|1556.97|1478.29|1448.34,4-4-5,0-0-0
Tottenham Hotspur,1615.7047545,146.0164406,tottenhamhotspur,1635.84|1682.59|1689.30|1689.30|1615.70,6-2-3,6-0-0
Chievo Verona,1249.25628341,158.749245835,chievoverona,1191.18|1181.51|1179.44|1211.82|1249.26,1-3-8,0-0-0
Fiorentina,1720.45289788,154.91437409,fiorentina,1712.88|1665.50|1703.77|1703.77|1720.45,7-3-2,5-0-1
Lille,1737.66243619,141.603434839,lille,1611.65|1662.93|1714.80|1770.49|1737.66,8-3-2,0-0-0
Nantes,1618.03367879,139.514937591,nantes,1617.52|1644.36|1590.87|1571.68|1618.03,7-2-4,0-0-0
West Ham United,1377.28369466,147.340186572,westhamunited,1460.88|1421.05|1437.31|1444.80|1377.28,2-4-5,0-0-0
Granada,1580.98056539,143.496919428,granada,1409.51|1489.28|1474.06|1545.35|1580.98,5-2-6,0-0-0
Valenciennes,1291.69064357,150.519257994,valenciennes,1182.06|1222.59|1178.76|1262.26|1291.69,2-3-8,0-0-0
Evian Thonon Gaillard,1493.5312766,139.506401207,evianthonongaillard,1405.78|1363.74|1397.59|1468.78|1493.53,4-4-5,0-0-0
St Etienne,1407.75153438,147.885795258,stetienne,1421.88|1463.16|1509.13|1468.34|1407.75,5-3-5,2-0-2
Valencia,1390.3780538,142.592130291,valencia,1374.46|1291.98|1390.64|1390.64|1390.38,5-2-6,3-0-1
Livorno,1345.57963668,150.96653422,livorno,1316.32|1239.49|1272.11|1360.93|1345.58,3-3-6,0-0-0
AS Monaco,1648.51207436,155.040788064,asmonaco,1804.24|1733.02|1754.16|1680.45|1648.51,7-5-1,0-0-0
Genoa,1593.6395311,146.239831332,genoa,1377.15|1357.15|1447.42|1517.43|1593.64,5-2-5,0-0-0
Atalanta,1452.75366022,145.857001155,atalanta,1544.67|1457.17|1495.22|1405.30|1452.75,5-1-6,0-0-0
Bastia,1541.91598107,139.861835408,bastia,1500.35|1479.10|1551.21|1493.94|1541.92,5-3-5,0-0-0
Fulham,1304.91234968,156.200629754,fulham,1327.28|1377.35|1350.87|1326.57|1304.91,3-1-7,0-0-0
Athletic Bilbao,1667.88468721,142.497445974,athleticbilbao,1619.82|1684.07|1656.28|1630.99|1667.88,7-2-4,0-0-0
Lorient,1330.74713883,149.344860124,lorient,1282.76|1243.08|1302.60|1293.41|1330.75,3-2-8,0-0-0
Newcastle United,1632.19052637,155.732754981,newcastleunited,1527.50|1545.81|1426.37|1546.80|1632.19,5-2-4,0-0-0
Juventus,1860.73425212,149.355032885,juventus,1740.95|1753.12|1776.67|1788.98|1860.73,10-1-1,0-3-1
Borussia Dortmund,1717.25047908,145.051318733,borussiadortmund,1813.43|1839.06|1854.30|1800.03|1717.25,9-1-2,2-0-2
Sampdoria,1327.82575259,152.399565329,sampdoria,1365.97|1465.46|1424.47|1344.01|1327.83,2-3-7,0-0-0
Getafe,1545.01820479,144.386200447,getafe,1664.31|1596.89|1659.78|1559.05|1545.02,6-2-5,0-0-0
Montpellier,1443.49258144,138.015808828,montpellier,1562.38|1515.04|1449.67|1467.40|1443.49,2-8-3,0-0-0
Parma,1433.18152533,146.416416712,parma,1449.77|1535.67|1449.63|1428.85|1433.18,3-4-5,0-0-0
VfB Stuttgart,1492.78765066,148.229930149,vfbstuttgart,1504.02|1487.91|1465.35|1449.87|1492.79,4-4-4,0-3-1
Sunderland,1352.0282611,177.776300817,sunderland,1090.27|1070.45|1236.56|1201.62|1352.03,2-1-8,0-0-0
Hannover 96,1387.14435783,140.82578369,hannover96,1581.05|1535.58|1461.90|1396.72|1387.14,4-2-6,0-0-0
Sevilla FC,1472.15994486,139.590750994,sevillafc,1498.66|1481.83|1412.60|1412.60|1472.16,4-4-5,6-2-0
Levante,1474.03504568,141.743074096,levante,1536.99|1607.46|1579.82|1510.52|1474.04,4-5-4,0-0-0
Sassuolo,1416.89245184,155.9301597,sassuolo,1354.78|1339.45|1282.45|1362.94|1416.89,2-4-6,0-0-0
